lSLF07#2@86"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneProxy.m336062301#336062301#0(0"0(0#0#78"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneProxy.m2469876256#2426"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUIiPhoneProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUtils.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062295.339886
e336062296.182716
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUtils.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m: In function '+[TiUtils toURL:relativeToURL:]':
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m:581: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
lSLF07#2@78"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m336062295#336062296#0(300"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m: In function '+[TiUtils toURL:relativeToURL:]':/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m:581: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast1(22@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast336062295#119#181#0(6@70"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m336062281#581#0#581#0#0"0(0#0#70"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m2469876256#2410"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiUtils.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiUtils.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiViewController.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062295.168121
e336062295.339619
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiViewController.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewController.m336062295#336062295#0(0"0(0#0#79"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewController.m2469876256#2428"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewController.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiViewController.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiViewProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062294.930643
e336062295.963854
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiViewProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewProxy.m336062294#336062295#0(0"0(0#0#74"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewProxy.m2469876256#2418"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiViewProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiViewProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiWindowProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062294.584790
e336062295.167866
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiWindowProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiWindowProxy.m336062294#336062295#0(0"0(0#0#76"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiWindowProxy.m2469876256#2422"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiWindowProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiWindowProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TopTiModule.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062317.016071
e336062317.244054
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TopTiModule.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m: In function '-[TopTiModule createBuffer:]':
o/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m:115: warning: incompatible Objective-C types 'struct NSData *', expected 'struct NSMutableData *' when passing argument 1 of 'setData:' from distinct Objective-C type
lSLF07#2@82"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m336062317#336062317#0(362"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m: In function '-[TopTiModule createBuffer:]':/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m:115: warning: incompatible Objective-C types 'struct NSData *', expected 'struct NSMutableData *' when passing argument 1 of 'setData:' from distinct Objective-C type1(22@152"Incompatible Objective-C types 'struct NSData *', expected 'struct NSMutableData *' when passing argument 1 of 'setData:' from distinct Objective-C type336062317#120#242#0(6@74"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m336062282#115#0#115#0#0"0(0#0#74"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m2469876256#2418"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TopTiModule.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TopTiModule.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/UIImage+Alpha.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062313.934649
e336062314.052979
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/UIImage+Alpha.m336062313#336062314#0(0"0(0#0#76"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/UIImage+Alpha.m2469876256#2422"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/UIImage+Alpha.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/UIImage+Alpha.o0#
